视频上传和点播功能：

    前端点播使用dplayer，获取阿里云的播放地址即可直接播放

    文件从前端上传到后端，再从后端上传到阿里云

    提供三个接口：
        视频上传，上传视频文件获取视频Id和播放地址
        视频获取，根据视频Id获取播放地址
        视频删除，根据视频Id删除对应视频

    课程的表设计，复用blog表，需要增加目录表
    blog表增加字段，（一个课程对应多个视频，每个视频一条blog记录）
        course_id：      表示一整个课程
        type：           5，课程
        video_id：       对于type为5的课程对应的视频id
        chapter_id：     对应的章节id
        chapter_order：  章节内顺序

    新增表course
        course_id       课程Id
        author_id       作者Id
        title           课程标题
        cover_pic       封面地址


    新增表course_chapter （一个课程对应多个章节，每个章节下有多个视频）
        course_id       课程Id
        chapter_id      章节Id
        desc            章节描述
        title           章节标题
        chapter_order   章节顺序


